====== Translation & Checking Notes ======

//In order to help translators of [[:ms:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:ms:obs:notes:01|The Creation]]
  - [[:ms:obs:notes:02|Sin Enters the World]]
  - [[:ms:obs:notes:03|The Flood]]
  - [[:ms:obs:notes:04|God's Covenant with Abraham]]
  - [[:ms:obs:notes:05|The Son of Promise]]
  - [[:ms:obs:notes:06|God Provides for Isaac]]
  - [[:ms:obs:notes:07|God Blesses Jacob]]
  - [[:ms:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ms:obs:notes:09|God Calls Moses]]
  - [[:ms:obs:notes:10|The Ten Plagues]]
  - [[:ms:obs:notes:11|The Passover]]
  - [[:ms:obs:notes:12|The Exodus]]
  - [[:ms:obs:notes:13|God's Covenant with Israel]]
  - [[:ms:obs:notes:14|Wandering in the Wilderness]]
  - [[:ms:obs:notes:15|The Promised Land]]
  - [[:ms:obs:notes:16|The Deliverers]]
  - [[:ms:obs:notes:17|God's Covenant with David]]
  - [[:ms:obs:notes:18|The Divided Kingdom]]
  - [[:ms:obs:notes:19|The Prophets]]
  - [[:ms:obs:notes:20|The Exile and Return]]
  - [[:ms:obs:notes:21|God Promises the Messiah]]
  - [[:ms:obs:notes:22|The Birth of John]]
  - [[:ms:obs:notes:23|The Birth of Jesus]]
  - [[:ms:obs:notes:24|John Baptizes Jesus]]
  - [[:ms:obs:notes:25|Satan Tempts Jesus]]
  - [[:ms:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ms:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ms:obs:notes:28|The Rich Young Ruler]]
  - [[:ms:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ms:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ms:obs:notes:31|Jesus Walks on Water]]
  - [[:ms:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ms:obs:notes:33|The Story of the Farmer]]
  - [[:ms:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ms:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ms:obs:notes:36|The Transfiguration]]
  - [[:ms:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ms:obs:notes:38|Jesus Is Betrayed]]
  - [[:ms:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ms:obs:notes:40|Jesus Is Crucified]]
  - [[:ms:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ms:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ms:obs:notes:43|The Church Begins]]
  - [[:ms:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ms:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:ms:obs:notes:46|Paul Becomes a Christian]]
  - [[:ms:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ms:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ms:obs:notes:49|God's New Covenant]]
  - [[:ms:obs:notes:50|Jesus Returns]]
